 ----------- ---------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------ ------------------------------------------ 
  State       Domain     Id                                                                                                                                                                                                                   Message Preview (pt)                       Fallback Message Preview (en)             
   missing    messages   Newsletter                                                                                                                                                                                                           Newsletter                                 Newsletter                                
   missing    messages   Subscribe our newsletter                                                                                                                                                                                             Subscribe our newsletter                   Subscribe our newsletter                  
   missing    messages   Type your Email                                                                                                                                                                                                      Type your Email                            Type your Email                           
   missing    messages   Home                                                                                                                                                                                                                 Home                                       Home                                      
   missing    messages   Help                                                                                                                                                                                                                 Help                                       Help                                      
   missing    messages   Contact us                                                                                                                                                                                                           Contact us                                 Contact us                                
   missing    messages   Highlighted                                                                                                                                                                                                          Highlighted                                Highlighted                               
   missing    messages   HOME                                                                                                                                                                                                                 HOME                                       HOME                                      
   missing    messages   Cart                                                                                                                                                                                                                 Cart                                       Cart                                      
   missing    messages   Product Cart                                                                                                                                                                                                         Product Cart                               Product Cart                              
   missing    messages   Remove                                                                                                                                                                                                               Remove                                     Remove                                    
   missing    messages   Updating                                                                                                                                                                                                             Updating                                   Updating                                  
   missing    messages   Update Stock                                                                                                                                                                                                         Update Stock                               Update Stock                              
   missing    messages   Keep buying                                                                                                                                                                                                          Keep buying                                Keep buying                               
   missing    messages   Items                                                                                                                                                                                                                Items                                      Items                                     
   missing    messages   PRODUCT CART                                                                                                                                                                                                         PRODUCT CART                               PRODUCT CART                              
   missing    messages   There was an error on Cart                                                                                                                                                                                           There was an error on Cart                 There was an error on Cart                
   missing    messages   Back to Product List                                                                                                                                                                                                 Back to Product List                       Back to Product List                      
   missing    messages   Available                                                                                                                                                                                                            Available                                  Available                                 
   missing    messages   Add to Cart                                                                                                                                                                                                          Add to Cart                                Add to Cart                               
   missing    messages   Description                                                                                                                                                                                                          Description                                Description                               
   missing    messages   PRODUCT                                                                                                                                                                                                              PRODUCT                                    PRODUCT                                   
   missing    messages   Clear Cart                                                                                                                                                                                                           Clear Cart                                 Clear Cart                                
   missing    messages   Back to Product                                                                                                                                                                                                      Back to Product                            Back to Product                           
   missing    messages   Back to Products                                                                                                                                                                                                     Back to Products                           Back to Products                          
   missing    messages   View Cart                                                                                                                                                                                                            View Cart                                  View Cart                                 
   missing    messages   Select a Category                                                                                                                                                                                                    Select a Category                          Select a Category                         
   missing    messages   Already have an account?                                                                                                                                                                                             Already have an account?                   Already have an account?                  
   missing    messages   Log in                                                                                                                                                                                                               Log in                                     Log in                                    
   missing    messages   Sign up to create your account                                                                                                                                                                                       Sign up to create your account             Sign up to create your account            
   missing    messages   New user                                                                                                                                                                                                             New user                                   New user                                  
   missing    messages   Sign up                                                                                                                                                                                                              Sign up                                    Sign up                                   
   missing    messages   Card Number                                                                                                                                                                                                          Card Number                                Card Number                               
   missing    messages   Confirm Order                                                                                                                                                                                                        Confirm Order                              Confirm Order                             
   missing    messages   This item was added to Cart. Choose what you want to do now.                                                                                                                                                         This item was added to Cart. Choose w...   This item was added to Cart. Choose w...  
   missing    messages   Keep Buying                                                                                                                                                                                                          Keep Buying                                Keep Buying                               
   missing    messages   Go to Cart                                                                                                                                                                                                           Go to Cart                                 Go to Cart                                
   missing    messages   Removing Item from Cart                                                                                                                                                                                              Removing Item from Cart                    Removing Item from Cart                   
   missing    messages   Are you sure you want to remove this item from Cart                                                                                                                                                                  Are you sure you want to remove this ...   Are you sure you want to remove this ...  
   missing    messages   Confirm                                                                                                                                                                                                              Confirm                                    Confirm                                   
   missing    messages   View Details                                                                                                                                                                                                         View Details                               View Details                              
   missing    messages   Add Cart                                                                                                                                                                                                             Add Cart                                   Add Cart                                  
   missing    messages   Added                                                                                                                                                                                                                Added                                      Added                                     
   missing    messages   In Cart                                                                                                                                                                                                              In Cart                                    In Cart                                   
   missing    messages   ALERT MESSAGE                                                                                                                                                                                                        ALERT MESSAGE                              ALERT MESSAGE                             
   missing    messages   Remove From Wishlist                                                                                                                                                                                                 Remove From Wishlist                       Remove From Wishlist                      
   missing    messages   Remove from Wishlist                                                                                                                                                                                                 Remove from Wishlist                       Remove from Wishlist                      
   missing    messages   Add to Wishlist                                                                                                                                                                                                      Add to Wishlist                            Add to Wishlist                           
   missing    messages   Login than add to Wishlist                                                                                                                                                                                           Login than add to Wishlist                 Login than add to Wishlist                
   missing    messages   Know more                                                                                                                                                                                                            Know more                                  Know more                                 
   missing    messages   This website uses its own and third party cookies in order to personalize the content, improve the user experience, provide social media functions and analyze traffic. To continue browsing you must agree to our   This website uses its own and third p...   This website uses its own and third p...  
   missing    messages   Privacy Policy                                                                                                                                                                                                       Privacy Policy                             Privacy Policy                            
   missing    messages   Yes I do.                                                                                                                                                                                                            Yes I do.                                  Yes I do.                                 
   missing    messages   Site - Error                                                                                                                                                                                                         Site - Error                               Site - Error                              
   missing    messages   Content                                                                                                                                                                                                              Content                                    Content                                   
   missing    messages   Articles                                                                                                                                                                                                             Articles                                   Articles                                  
   missing    messages   Articles Category                                                                                                                                                                                                    Articles Category                          Articles Category                         
   missing    messages   Article Category                                                                                                                                                                                                     Article Category                           Article Category                          
   missing    messages   Authors                                                                                                                                                                                                              Authors                                    Authors                                   
   missing    messages   Authors Category                                                                                                                                                                                                     Authors Category                           Authors Category                          
   missing    messages   Blog                                                                                                                                                                                                                 Blog                                       Blog                                      
   missing    messages   Blog Category                                                                                                                                                                                                        Blog Category                              Blog Category                             
   missing    messages   Event                                                                                                                                                                                                                Event                                      Event                                     
   missing    messages   Event Category                                                                                                                                                                                                       Event Category                             Event Category                            
   missing    messages   Faq                                                                                                                                                                                                                  Faq                                        Faq                                       
   missing    messages   Faq Category                                                                                                                                                                                                         Faq Category                               Faq Category                              
   missing    messages   Gallery                                                                                                                                                                                                              Gallery                                    Gallery                                   
   missing    messages   Gallery Category                                                                                                                                                                                                     Gallery Category                           Gallery Category                          
   missing    messages   News                                                                                                                                                                                                                 News                                       News                                      
   missing    messages   News Category                                                                                                                                                                                                        News Category                              News Category                             
   missing    messages   Service                                                                                                                                                                                                              Service                                    Service                                   
   missing    messages   Service Category                                                                                                                                                                                                     Service Category                           Service Category                          
   missing    messages   Terms                                                                                                                                                                                                                Terms                                      Terms                                     
   missing    messages   About us                                                                                                                                                                                                             About us                                   About us                                  
   missing    messages   Products                                                                                                                                                                                                             Products                                   Products                                  
   missing    messages   Register                                                                                                                                                                                                             Register                                   Register                                  
   missing    messages   of                                                                                                                                                                                                                   of                                         of                                        
   missing    messages   Category                                                                                                                                                                                                             Category                                   Category                                  
   missing    messages   No categories                                                                                                                                                                                                        No categories                              No categories                             
 ----------- ---------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------ ------------------------------------------ 

